graph,name,model,y
graphs/mondoku-gcc-model-balance-sep-10-10-6.graph,10-10-6,mondoku-gcc-model-balance,1
graphs/JSP0-sep-12-12-0-1_7.graph,12-12-0-1_7,JSP0,0
graphs/mondoku-gcc-model-balance-sep-12-12-8.graph,12-12-8,mondoku-gcc-model-balance,1
graphs/JSP0-sep-13-14-0-2_6.graph,13-14-0-2_6,JSP0,1
graphs/JSP0-sep-14-10-0-2_1.graph,14-10-0-2_1,JSP0,1
graphs/JSP0-sep-14-10-0-2_3.graph,14-10-0-2_3,JSP0,1
graphs/mondoku-gcc-model-balance-sep-14-14-8.graph,14-14-8,mondoku-gcc-model-balance,1
graphs/JSP0-sep-15-15-0-1_3.graph,15-15-0-1_3,JSP0,1
graphs/wcsp-sep-1HZ5.12p.19aa.usingEref_self.graph,1HZ5.12p.19aa.usingEref_self,wcsp,0
graphs/wcsp-sep-1HZ5.12p.9aa.usingEref_self.graph,1HZ5.12p.9aa.usingEref_self,wcsp,1
graphs/wcsp-sep-1UBI.13p.19aa.usingEref_self.graph,1UBI.13p.19aa.usingEref_self,wcsp,0
graphs/wcsp-sep-1UBI.13p.9aa.usingEref_self_x.graph,1UBI.13p.9aa.usingEref_self_x,wcsp,1
graphs/monitor_1id-sep-hop_counting_based_caida_139203.graph,hop_counting_based_caida_139203,monitor_1id,0
graphs/monitor_1id-sep-hop_counting_based_zoo_Forthnet.graph,hop_counting_based_zoo_Forthnet,monitor_1id,0
graphs/monitor_1id-sep-igp_weight_based_defo_rf6461_real_hard.graph,igp_weight_based_defo_rf6461_real_hard,monitor_1id,0
graphs/monitor_1id-sep-igp_weight_based_rocketfuel_rf1755_real_hard.graph,igp_weight_based_rocketfuel_rf1755_real_hard,monitor_1id,0
graphs/monitor_1id-sep-igp_weight_based_rocketfuel_rf6461_real_hard.graph,igp_weight_based_rocketfuel_rf6461_real_hard,monitor_1id,0
graphs/model-sep-1vERFuvviS.graph,1vERFuvviS,is,0
graphs/mondoku-gcc-model-balance-sep-20-18-9.graph,20-18-9,mondoku-gcc-model-balance,0
graphs/wcsp-sep-2TRX.11p.8aa.usingEref_self_x.graph,2TRX.11p.8aa.usingEref_self_x,wcsp,1
graphs/mondoku-gcc-model-balance-sep-8-8-4.graph,8-8-4,mondoku-gcc-model-balance,0
graphs/model-sep-9aGFgDaHX7.graph,9aGFgDaHX7,is,1
graphs/ctw-sep-A022.graph,A022,ctw,0
graphs/ctw-sep-A033.graph,A033,ctw,0
graphs/ctw-sep-A041.graph,A041,ctw,1
graphs/ctw-sep-A046.graph,A046,ctw,1
graphs/aircraft-sep-B737NG-600-01-Anon.graph,B737NG-600-01-Anon,aircraft,1
graphs/aircraft-sep-B737NG-600-02-Anon.graph,B737NG-600-02-Anon,aircraft,0
graphs/aircraft-sep-B737NG-600-04-Anon.graph,B737NG-600-04-Anon,aircraft,0
graphs/aircraft-sep-B737NG-600-06-Anon.graph,B737NG-600-06-Anon,aircraft,0
graphs/aircraft-sep-B737NG-600-09-Anon.graph,B737NG-600-09-Anon,aircraft,0
